name,description,email,status,role,total_transaction_sum
Kenneth Steele,beUmUZpQHycpGRIGs,[email],Active,Admin,60
Chris Mitchell,wvgMOYGQlvJElB,[email],Active,Admin,50
Lina Carson,cgsJNFhKPSlqydKnxz,[email],Active,Admin,26
Lawrence Roberts,AAMjH,[email],Inactive,Merchant,30
Sam Kelley,NNoXsDiAzcDzFDvyR,[email],Inactive,Merchant,27
Glenn Steele,BoAkmwNwnfRK,[email],Active,Merchant,20
Hannah Neal,XMNnNpRlyriq,[email],Inactive,Admin,28
Alberta Bush,AlXVbCFoSH,[email],Active,Admin,39
Amanda Cruz,AwdXPcRmPGdwzfCX,[email],Inactive,Admin,61
Hallie Campbell,jNXgYKQua,[email],Active,Merchant,46
Vernon Tyler,uKyQROeWJmNyemq,[email],Inactive,Merchant,44
Hattie Yates,kOdnIcahjjAsFzEueGNO,[email],Active,Merchant,41
Myrtle Ellis,aSbmyyOAfpxtv,[email],Active,Admin,46
Lizzie Blake,isUFkYerwud,[email],Inactive,Merchant,60
Charles Reeves,wHEjdvLKZuutxG,[email],Inactive,Merchant,37
Sadie Mack,sXVkgGEGlHyICGtlzww,[email],Inactive,Merchant,19
Sean Reynolds,mQmUlgiOVUgwE,[email],Active,Admin,21
Bernard Collins,XySzggF,[email],Active,Admin,34
Millie Torres,WoAPi,[email],Active,Merchant,63
Ernest Nash,DYxiGbQ,[email],Inactive,Merchant,41
Adelaide Curtis,bBvigxxdEPFfEoZwLx,[email],Inactive,Merchant,48
Lillian McDonald,CSjZjju,[email],Inactive,Admin,42
Michael Ward,mGtvN,[email],Inactive,Merchant,42
Isabelle Owen,LbZjjEKw,[email],Active,Admin,65
Troy Nash,BRAUVreL,[email],Inactive,Merchant,58
Minerva Webb,yKUoegohN,[email],Active,Admin,23
Jacob Waters,xBFywUa,[email],Inactive,Merchant,52
Francisco Erickson,boLbHwSTPAzYCrAe,[email],Inactive,Merchant,25
Lucille Frank,twdWK,[email],Inactive,Merchant,53
Jose Santiago,ZVllXANppl,[email],Active,Admin,29
Willie Poole,YtGXeoS,[email],Active,Merchant,63
Esther Hunt,rnbogv,[email],Active,Merchant,57
Lucas Dunn,ULpZV,[email],Active,Merchant,36
Claudia Romero,cXFzGTMFNPiZIPDpBor,[email],Active,Merchant,44
Paul Johnson,cmpKuIgUP,[email],Active,Merchant,56
Manuel Taylor,jvEKDEnZEBEukQMgjn,[email],Active,Merchant,56
Bobby Lane,eWFjdELMVKSKp,[email],Inactive,Admin,49
Jeffrey Drake,oTCvgwKsZhHaxdvSyr,[email],Active,Merchant,19
Elijah Lyons,AWzId,[email],Active,Merchant,18
Joshua Castro,fqfvGE,[email],Active,Merchant,59
Lola Matthews,lZXBWTkPYXmShqDnZb,[email],Active,Admin,20
Bill Cortez,JiQdALT,[email],Active,Admin,63
Angel Delgado,KFELPUL,[email],Inactive,Merchant,21
Minnie Smith,nGariGBiDrkvt,[email],Inactive,Admin,40
Mae Stewart,xtqDycaSOU,[email],Active,Merchant,41
James Soto,KWXXDYUI,[email],Active,Merchant,39
Sylvia Santos,jrNhrV,[email],Active,Admin,41
Grace Keller,TeywPubTLDaYOiGJKtE,[email],Active,Merchant,62
Jordan Malone,qGIXHsbtQCpAGZC,[email],Active,Merchant,35
Alta Buchanan,xpUBDhRgEz,[email],Active,Merchant,49
Adele Henderson,GzUJEFFWtQhHtUzh,[email],Inactive,Merchant,62
Ronnie Foster,szcNMgsc,[email],Active,Merchant,33
Mathilda Sparks,uKzsIkKYrzvOgkM,[email],Inactive,Merchant,19
Essie Pierce,kenwMych,[email],Inactive,Admin,59
Maggie Hicks,bhHpzEPmgtzAbTm,[email],Inactive,Merchant,19
Ricardo Anderson,XRflJMVCAilzbM,[email],Active,Merchant,52
Carl James,NDqquoaLKRUUB,[email],Inactive,Admin,25
Troy Snyder,LkaDycEYPg,[email],Inactive,Admin,21
Lester Santiago,mVpYi,[email],Inactive,Merchant,28
Dennis Watson,PLpNtkDizdZok,[email],Active,Admin,21
Lucas Chavez,yNzVADyFkYWlH,[email],Active,Merchant,58
Kenneth Luna,wWFYEugAddCtCCWaCX,[email],Active,Admin,36
Theodore Steele,mdbIBIhBVsr,[email],Inactive,Merchant,60
Ethel Leonard,KdNhRfnivNxV,[email],Active,Admin,48
Nannie Fields,EuvAi,[email],Active,Merchant,31
Ricardo Gregory,CPMRdnZVbP,[email],Active,Merchant,47
Raymond McCarthy,ZJUdQdzwTvArAzIhsFr,[email],Active,Merchant,53
Lily Perry,rMqwNlYhArJBXE,[email],Active,Merchant,60
Clifford Francis,niNcYFUbtJeUjA,[email],Active,Merchant,21
Landon Jensen,xdUAGBnfOwHop,[email],Inactive,Admin,63
Cole Lawson,yipduGceiEA,[email],Inactive,Admin,31
Peter Harrison,vBfjseFkyvQN,[email],Inactive,Merchant,31
Hannah Nichols,gLJTQnDJ,[email],Active,Merchant,25
Maria Summers,UllamsiLb,[email],Inactive,Admin,27
Jim Summers,zWcOYSVEBi,[email],Active,Merchant,45
Andre Lyons,xLShryfvnOjZShG,[email],Active,Admin,36
Caroline Maxwell,kjSRBMzkjFJkpg,[email],Inactive,Merchant,27
Stanley Bridges,iTDuPKWEUjnSEQzCm,[email],Inactive,Admin,27
Mitchell Morris,GrCXOioT,[email],Inactive,Admin,35
Maria Boone,xyeOoqnf,[email],Active,Admin,43
Mario Daniel,zATlTvuUZglNC,[email],Inactive,Admin,18
Cecelia Roy,MFaNzxJgUdKZkYpTe,[email],Active,Merchant,40
Irene Poole,WCiNeKQFKybl,[email],Inactive,Admin,64
Georgia Harrington,dBSSCjdSCRVdJUhU,[email],Inactive,Merchant,29
Edwin Hopkins,AJloSaXmTsS,[email],Active,Admin,61
Lilly James,epQspCuGKrSukm,[email],Active,Admin,22
Harriet Delgado,SdCSzbUFco,[email],Active,Admin,25
Mabelle Murray,hdwfX,[email],Inactive,Admin,26
Connor Stephens,gqYhUFIzySAgDg,[email],Inactive,Admin,21
Mitchell Todd,bxLyUVPqaUZaLA,[email],Active,Merchant,29
Alberta Cain,uPNGf,[email],Active,Admin,57
Michael Lewis,HojWfjocknurrwu,[email],Active,Merchant,60
Tony Padilla,hvchkUW,[email],Active,Merchant,43
Marguerite Flowers,HpRvTROPyMyozIZBk,[email],Active,Admin,43
Sallie Mann,evykhcYUgWW,[email],Inactive,Merchant,44
Florence Henry,aBoJHGvEdGJGzEOJUzGh,[email],Inactive,Admin,34
Scott Ballard,LCQVlHGLxML,[email],Active,Merchant,38
Ronnie Newman,WnsGFTGNoynNdlAgvJ,[email],Active,Merchant,59
Lelia Johnston,mthXUx,[email],Active,Admin,57
Howard Caldwell,oetWxmGHMrmmu,[email],Active,Merchant,41
